Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Battery_Pack Kwh,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro,INR
Nissan,EQC 400,11.6,236,221,71.9,232,364,No,AWD,Type 2 CCS,Liftback,C,7,84820,6997650.0
BMW,e-Niro,10.5,167,535,42.7,170,310,Yes,RWD,Type 2 CCS,Cabrio,D,2,126970,10475025.0
Lucid,e-tron,6.4,193,280,90.2,156,170,Yes,RWD,Type 2 CCS,Liftback,A,5,128557,10605952.5
BMW,Air,5.7,182,535,77.9,209,604,Yes,FWD,Type 2 CCS,Hatchback,F,2,112067,9245527.5
BMW,e-Niro,9.8,263,203,68.3,203,626,Yes,RWD,Type 2 CCS,Liftback,B,3,112093,9247672.5
Mercedes,e-Niro,8.1,169,362,57.2,231,202,Yes,AWD,Type 2 CCS,Liftback,D,5,143372,11828190.0
Ford,Model X,3.1,138,493,57.6,157,621,No,FWD,Type 2 CCS,SUV,C,4,149312,12318240.0
Hyundai,Air,6.2,170,177,90.4,221,929,Yes,FWD,Type 2 CCS,Cabrio,C,5,83335,6875137.5
Volkswagen,e-tron,7.2,230,580,79.9,150,154,Yes,FWD,Type 2 CCS,Hatchback,A,3,142409,11748742.5
Audi,Leaf,7.3,225,537,93.5,172,380,Yes,FWD,Type 2 CCS,Cabrio,D,6,82623,6816397.5
Nissan,e-tron,4.5,195,319,86.6,206,795,Yes,RWD,Type 2 CCS,Hatchback,B,5,41976,3463020.0
Nissan,Model X,5.4,156,595,30.0,226,894,Yes,RWD,Type 2 CCS,Hatchback,A,7,23748,1959210.0
Tesla,e-tron,5.4,188,523,45.3,237,382,Yes,RWD,Type 2 CCS,SUV,B,5,103211,8514907.5
Nissan,i4,9.4,230,262,99.8,208,262,Yes,RWD,Type 2 CCS,Cabrio,A,2,146354,12074205.0
BMW,Kona Electric,7.4,197,588,83.3,166,916,Yes,AWD,Type 2 CCS,Liftback,B,7,109045,8996212.5
Tesla,Mustang Mach-E,5.9,199,498,90.1,208,552,Yes,FWD,Type 2 CCS,Hatchback,D,5,28680,2366100.0
Tesla,e-Niro,6.5,211,509,39.6,241,622,Yes,FWD,Type 2 CCS,Sedan,C,5,140975,11630437.5
Lucid,Mustang Mach-E,7.6,242,151,99.7,161,602,Yes,FWD,Type 2 CCS,SUV,A,4,62642,5167965.0
Audi,EQC 400,11.0,249,310,74.9,224,774,No,RWD,Type 2 CCS,Liftback,F,4,146063,12050197.5
Ford,e-tron,11.8,257,515,68.4,203,312,Yes,AWD,Type 2 CCS,Liftback,A,5,43328,3574560.0
Hyundai,EQC 400,6.3,265,284,80.5,182,837,No,FWD,Type 2 CCS,Cabrio,C,7,25895,2136337.5
BMW,Kona Electric,7.5,157,516,64.5,218,808,Yes,AWD,Type 2 CCS,SUV,D,5,38589,3183592.5
Hyundai,ID.4,6.3,166,429,53.2,195,330,Yes,AWD,Type 2 CCS,Liftback,E,6,121279,10005517.5
Nissan,Model X,5.9,257,167,69.0,244,715,Yes,RWD,Type 2 CCS,Sedan,F,3,76958,6349035.0
Lucid,i4,5.9,233,566,39.6,197,188,Yes,FWD,Type 2 CCS,Sedan,C,3,49592,4091340.0
Kia,Air,3.0,165,322,43.6,157,661,Yes,RWD,Type 2 CCS,Liftback,C,5,52097,4298002.5
